INDICATIVO;AÑO;MES;DIA;NOMBRE;ALTITUD;LONGITUD;LATITUD;HU00;HU01;HU02;HU03;HU04;HU05;HU06;HU07;HU08;HU09;HU10;HU11;HU12;HU13;HU14;HU15;HU16;HU17;HU18;HU19;HU20;HU21;HU22;HU23;HUMAX;HHUMAX;HUMIN;HHUMIN
9434;2020;9;1;ZARAGOZA/AEROPUERTO;249;0100152;413938;37;43;49;49;53;57;59;59;48;46;44;36;30;30;25;21;22;23;27;31;39;41;51;54;63;640;20;1520
9434;2020;9;2;ZARAGOZA/AEROPUERTO;249;0100152;413938;56;57;56;56;58;59;59;62;57;50;44;42;37;31;29;25;23;23;27;31;36;43;47;51;63;640;21;1630
9434;2020;9;3;ZARAGOZA/AEROPUERTO;249;0100152;413938;54;55;55;59;63;63;66;62;58;52;45;37;35;32;27;25;23;22;25;29;31;38;37;46;66;600;22;1650
9434;2020;9;4;ZARAGOZA/AEROPUERTO;249;0100152;413938;52;62;60;63;67;71;72;62;61;58;51;44;39;33;24;13;17;21;22;22;41;47;55;62;72;540;13;1500
9434;2020;9;5;ZARAGOZA/AEROPUERTO;249;0100152;413938;67;65;68;75;78;74;78;66;66;59;51;45;42;37;38;37;40;40;46;50;56;62;65;65;78;9999;36;1310
9434;2020;9;6;ZARAGOZA/AEROPUERTO;249;0100152;413938;64;63;65;67;68;67;67;64;60;55;51;48;45;44;43;40;38;39;42;47;50;52;53;54;68;400;37;1610
9434;2020;9;7;ZARAGOZA/AEROPUERTO;249;0100152;413938;54;54;56;58;59;59;60;60;55;46;41;38;33;31;29;30;30;33;37;43;47;50;52;57;62;620;28;1410
9434;2020;9;8;ZARAGOZA/AEROPUERTO;249;0100152;413938;60;61;64;66;67;69;70;65;61;52;44;38;34;28;25;23;23;24;28;32;33;37;39;43;71;520;23;1530
9434;2020;9;9;ZARAGOZA/AEROPUERTO;249;0100152;413938;44;50;49;52;55;56;61;58;54;47;44;39;36;35;26;27;25;24;28;29;75;74;80;84;87;2359;23;1620
9434;2020;9;10;ZARAGOZA/AEROPUERTO;249;0100152;413938;87;90;89;87;78;67;64;64;56;50;44;38;32;31;27;25;25;27;30;33;38;45;51;52;91;110;25;1530
9434;2020;9;11;ZARAGOZA/AEROPUERTO;249;0100152;413938;57;59;59;60;64;64;65;60;57;57;54;50;45;39;34;27;25;29;28;36;36;42;52;61;65;9999;25;1600
9434;2020;9;12;ZARAGOZA/AEROPUERTO;249;0100152;413938;65;68;70;73;73;74;77;72;65;58;54;51;44;35;30;26;28;29;31;29;32;36;38;40;77;530;25;1540
9434;2020;9;13;ZARAGOZA/AEROPUERTO;249;0100152;413938;47;49;57;58;62;70;72;63;56;50;43;37;29;27;25;21;20;20;22;24;33;36;40;44;72;600;19;1710
9434;2020;9;14;ZARAGOZA/AEROPUERTO;249;0100152;413938;47;52;55;59;64;64;62;59;54;47;42;35;29;28;26;23;26;27;34;40;42;46;52;54;65;520;21;1510
9434;2020;9;15;ZARAGOZA/AEROPUERTO;249;0100152;413938;57;71;83;78;81;79;83;80;74;64;56;49;39;36;33;32;32;32;36;37;42;50;56;60;85;640;31;1520
9434;2020;9;16;ZARAGOZA/AEROPUERTO;249;0100152;413938;64;63;65;64;65;68;71;65;63;57;49;45;38;35;32;28;23;28;31;34;42;48;53;59;76;2330;22;1540
9434;2020;9;17;ZARAGOZA/AEROPUERTO;249;0100152;413938;74;76;76;81;82;84;83;86;80;77;71;64;55;46;41;34;33;34;39;48;53;57;60;63;86;640;30;1530
9434;2020;9;18;ZARAGOZA/AEROPUERTO;249;0100152;413938;67;66;67;70;72;70;71;72;82;78;74;55;56;59;73;94;80;88;90;92;80;78;70;87;94;1500;50;1130
9434;2020;9;19;ZARAGOZA/AEROPUERTO;249;0100152;413938;87;86;87;91;90;92;80;89;81;80;65;56;58;50;49;45;46;64;70;79;66;64;67;69;92;440;43;1440
9434;2020;9;20;ZARAGOZA/AEROPUERTO;249;0100152;413938;74;80;88;86;85;86;86;82;81;67;60;56;52;47;49;65;68;64;75;79;79;83;77;82;89;210;45;1420
9434;2020;9;21;ZARAGOZA/AEROPUERTO;249;0100152;413938;79;80;79;78;79;79;79;78;74;70;62;57;56;49;46;44;45;45;48;52;55;60;62;68;85;120;43;1630
9434;2020;9;22;ZARAGOZA/AEROPUERTO;249;0100152;413938;69;71;71;74;76;80;82;79;69;66;62;56;51;44;44;42;39;38;43;49;50;55;57;66;83;610;38;1700
9434;2020;9;23;ZARAGOZA/AEROPUERTO;249;0100152;413938;74;75;78;76;78;81;84;80;69;59;51;45;48;44;40;40;52;49;52;56;59;59;59;57;84;600;39;1440
9434;2020;9;24;ZARAGOZA/AEROPUERTO;249;0100152;413938;57;60;61;58;65;72;74;64;67;51;52;51;48;44;41;29;28;30;31;37;35;37;37;39;75;610;28;1550
9434;2020;9;25;ZARAGOZA/AEROPUERTO;249;0100152;413938;41;44;53;58;62;72;69;64;51;48;45;42;41;38;39;41;45;51;50;50;55;55;56;60;72;500;37;1230
9434;2020;9;26;ZARAGOZA/AEROPUERTO;249;0100152;413938;58;58;60;59;58;59;57;55;56;53;51;50;46;46;42;43;45;50;51;57;66;64;69;88;90;2230;42;1400
9434;2020;9;27;ZARAGOZA/AEROPUERTO;249;0100152;413938;84;66;71;60;57;62;59;66;61;58;50;43;39;35;36;38;41;40;44;51;53;53;56;59;84;0;35;1300
9434;2020;9;28;ZARAGOZA/AEROPUERTO;249;0100152;413938;56;58;59;57;58;57;60;58;53;48;47;45;43;40;39;38;39;41;46;51;57;58;61;61;62;9999;37;1420
9434;2020;9;29;ZARAGOZA/AEROPUERTO;249;0100152;413938;62;66;69;72;80;81;82;82;74;66;58;52;45;39;37;36;33;30;35;49;52;52;53;51;83;620;28;1710
9434;2020;9;30;ZARAGOZA/AEROPUERTO;249;0100152;413938;61;65;70;74;75;73;80;78;71;64;58;49;43;36;30;28;29;34;38;40;47;51;55;53;81;620;28;1500
